type,name_of_the_university,address,zip,state,status,url
Private,A.K.S. University,"SherGanj, Satna",485001,Madhya Pradesh,2(f),https://www.aksuniversity.ac.in
Private,A.P.G. (Alakh Prakash Goyal) Shimla University,"Shogi- Mehli Bypass Road, Shimla, H.P 171013",171009,Himachal Pradesh,2(f),http://agu.edu.in
Private,AAFT University of Media and Arts,"Vill-Maath, Tehsil-Tilda, Dist-Raipur",493225,Chhattisgarh,2(f),https://aaft.edu.in
Private,Abhilashi University,"Chailchowk (Chaichiot)Tehsil chachyot, distt. Mandi",175045,Himachal Pradesh,2(f),http://www.abhilashiuniversity.com
Private,Abhyuday University,"Garam Magriya, Khandwa Road, Khargone",451001,Madhya Pradesh,2(f),https://abhyudayuniversity.com
Private,Adamas University,"Barasat - Barrackpore Road, Barberia, PO Jagannathpur, PS Barasat, Kolkata",700126,West Bengal,2(f),https://adamasuniversity.ac.in
Private,Adani University,"Shantigram Township, Near Vaishnodevi Circle, Ahmedabad",382421,Gujarat,2(f),https://www.adaniuni.ac.in
Private,Adesh University,"NH-7, Barnala Road, Bhucho, BathindaBathinda",151101,Punjab,2(f),http://adeshuniversity.ac.in
Private,Adichunchanagiri University,"Campus: NH-75, Tq- Nagamangala, Dist- Mandya, B.G. Nagara- 571448   Off-Campus: BGS Vijnatham South Campus, Nagaruru, Dasanapura, Bangalore North-562123",571448,Karnataka,2(f),https://www.acu.edu.in
Private,Aditya University,"Aditya Nagar, ADB Road, Surampalem, Kakinada",533437,Andhra Pradesh,2(f),https://adityauniversity.in
Private,Agrawan Heritage University,"Bamrauli Katara, Fatehabad Road, Agra",283125,Uttar Pradesh,2(f),https://www.ahu.ac.in
Private,Ahmedabad University,"Ahmedabad University, Commerce Six Roads, Navrangpura, Ahmedabad, GujaratAhmedabad",380009,Gujarat,2(f) & 12(B),http://www.ahduni.edu.in
Private,AIPH University,"APEX Building, Pahal, Bhubaneswar-Cuttack NH16On Bhubneshwar-Cuttack Road, NH-5Bhubneshwar",752101,Odisha,2(f),http://aiph.ac.in
Private,AISECT University,"Matwari Chowk, HazaribagMatwari, Distt.- HazaribagHazaribagh",825301,Jharkhand,2(f),https://www.aisectuniversityjharkhand.ac.in
Private,Ajeenkya D.Y. Patil University,"Charholi BudrukVia Lohegaon, Pune",412105,Maharashtra,2(f),https://adypu.edu.in
Private,Akal University,Talwandi SaboDist. Bhathinda,151302,Punjab,2(f),https://www.ugc.gov.in/universitydetails/www.auts.ac.in
Private,Al-Falah University,Faridabad,121004,Haryana,2(f),https://alfalahuniversity.edu.in
Private,Al-Karim University,"Sirsa, Karim Bagh, Katihar",854106,Bihar,2(f),https://www.alkarimuniversity.edu.in
Private,Alard University,"Alard Knowledge Park, Survey No. 47 and 50, Marunji, Near Rajiv Gandhi Park, IT Park, Hinjewadi, Pune",411057,Maharashtra,2(f),https://alarduniversity.edu.in
Private,Alliance University,"Chikkahagada Cross, Chandapura-Anekal Main Road, Bangalore",562106,Karnataka,2(f),https://www.alliance.edu.in
Private,Amaltas University,"Dewas, Dewas-Ujjain State Highway, Bangar, District-Dewas",455001,Madhya Pradesh,2(f),https://amaltasuniversity.in
Private,Amity University,"NH 648 (Old 207), Beerasandra, Alurududdhanahalli Post, Devanahalli Taluk, Bengaluru Rural District,",562110,Karnataka,2(f),https://amity.edu/Bengaluru
Private,Amity University,"Sector-82 Alpha, IT City, S. A. A Nagar, Mohali",140306,Punjab,2(f),https://www.amity.edu/mohali
Private,AMITY University,"Plot No. 4, Gautam Buddha Nagar, Sector-125, Noida, Uttar Pradesh PIN 201313Gautam Budh Nagar",201313,Uttar Pradesh,2(f),http://amity.edu
Private,AMITY University,"Panchgaon, Manesar, Gurgaon (Haryana)Panchgaon, ManesarDistt.Gurgaon",122413,Haryana,2(f),https://www.amity.edu/gurugram
Private,Amity University,"SP-1, Kant Kalwar, RIICO Industrial Area, NH-11C, Jaipur, RajasthanAjmer Road, Jaipur",303002,Rajasthan,2(f),http://amity.edu/jaipur
Private,Amity University,"Maharajpura, Gwalior Gwalior",474005,Madhya Pradesh,2(f),http://www.amity.edu
Private,Amity University,"Mumbai-Pune Expressway,Bhatan,Post - Somathne,Panvel,Mumbai",410206,Maharashtra,2(f),http://www.amity.edu/mumbai
Private,Amity University,"Vill.: Manth (Kharora) ; Tehsil: Tilda ; Dist.: Raipur ; ChhattisgarhTehsil- Tilda, Dist.- Raipur",493225,Chhattisgarh,2(f),https://amity.edu/raipur
Private,Amity University,"Rajarhat,  New Town,  Dist. North 24 Parganas",700135,West Bengal,2(f),https://amity.edu/kolkata
Private,Amity University,"Ranchi City Campus,Niwaranpur Adjoining Over Bridge, Main Road, Ranchi",834002,Jharkhand,2(f),http://www.amity.edu/ranchi
Private,Amity University,"Rupaspur, Bailey Road, Patna",801503,Bihar,2(f),https://amity.edu/bihar/amity-patna.aspx
Private,Amrapali University,"Shiksha Nagar, Village-Lamachaur, Kaladhungi Road,  Haldwani, Nanital",263139,Uttarakhand,2(f),https://amrapali.ac.in
Private,Anant National University,Sanskardham CampusBhopal-Ghuma-Sanand RoadAhmedabad,380015,Gujarat,2(f),http://www.anu.edu.in
Private,Anjaneya University,"Knowledge Village, Naradha, Raipur",493111,Chhattisgarh,2(f),https://anjaneyauniversity.ac.in
Private,Annamacharya University,"New Boyanapalli, Rajampet Annamayya District,",516126,Andhra Pradesh,2(f),https://annamacharyauniversity.edu.in
Private,Anurag University,"Venkatapur(V)Ghatkesar(M)Medchal-Malkajigiri (Dist.), Hyderabad",500088,Telangana,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=1076
Private,Apeejay Stya University,"Sohna - Palwal Road, Sohna, Gurugram - 122103Gurgaon",122103,Haryana,2(f) & 12(B),http://university.apeejay.edu
Private,Apex Professional University,"NH 52, 2nd Mile, Gumin Nagar",791102,Arunachal Pradesh,2(f),https://www.apexuniversity.edu.in
Private,Apex university,"Jaipur, Rajasthan",303002,Rajasthan,2(f),https://www.apexuniversity.co.in
Private,Arka Jain University,"Mohanpur, Gamharia , Dist- Seraikela KharsawanMohanpur,Gamharia, Dist. Seraikela Kharsawan",832108,Jharkhand,2(f),https://www.arkajainuniversity.ac.in
Private,Arni University,"Karthgarh, Tehsil, Indore,  Distt. Kangra",176401,Himachal Pradesh,2(f),http://www.arni.in
Private,Arunachal University of Studies,"NH-52, Knowledge City, Distt., Namsai",792103,Arunachal Pradesh,2(f),http://www.arunachaluniversity.ac.in
Private,Arunodaya University,"Lekhi Village, Naharlagun, Itanagar, Distt. Papum Pare",791109,Arunachal Pradesh,2(f),http://www.arunodayauniversity.ac.in
Private,Aryavart University,"National Highway-46,  Jharkheda, Tehsil-Shyampur, Sehore",466001,Madhya Pradesh,2(f),https://www.auindia.ac.in
Private,ASBM University,"Shiksha Vihar,PO-Bhola, Chandaka,Dist-Khurdha, Bhubaneswar",754012,Odisha,2(f),https://www.asbm.ac.in
Private,Ashoka University,"Plot No. 2, Rajiv Gandhi Education City,Kundli, NCR Sonepat",131028,Haryana,2(f) & 12(B),https://https//www.ashoka.edu.in
Private,Asian International University,"Ghari, Awang Leikai,Dist- Imphal West",795140,Manipur,2(f),https://aiu.edu.in
Private,Assam Don Bosco University,"Azara, Guwahati",781017,Assam,2(f) & 12(B),http://www.dbuniversity.ac.in
Private,Assam Down Town University,"Sankar Madhab Path, Gandhinagar, Panikhaiti, Guwahati",781026,Assam,2(f) & 12(B),https://adtu.in
Private,Atal Bihari Vajpayee Skill University,"Kazi Road, Vishal Gaon, Gangtok",737101,Sikkim,2(f),https://abvsu.ac.in
Private,"Atharva University, Mumbai","S.N. 263, Plot No. 8-12, Malad-Marve Road, Charkop, Naka, Malad (West), Mumbai",400095,Maharashtra,2(f),https://atharvauniversity.org
Private,ATLAS SKILLTECH UNIVERSITY,"TOwer 1, Equinox Business Park, O?Bandra-Kurla Complex (BKC),LBS Marg, Kurla West, Mumbai",400070,Maharashtra,2(f),https://www.atlasuniversity.edu.in
Private,Atmiya University,"Yogidham Gurukul, Kalawad Road, RajkotKalawad Road Rajkot",360005,Gujarat,2(f),https://atmiyauni.ac.in
Private,Atria University,"ASKB Campus1st Main Road, AGS Colony, Anandhnagar, Hebbal, Bangaluru",560024,Karnataka,2(f),https://www.atriauniversity.edu.in
Private,Auniati University,"Kaliapani, Teok, Dist. Jorhat",785112,Assam,2(f),https://auniv.in
Private,"AURO University, Surat","Earthspace, Hazira RoadOpposite ONGC, Surat, Gujarat.",394510,Gujarat,2(f),http://aurouniversity.edu.in
Private,Avantika University,"Avantika University, Vishwanathpuram, Lekoda Village, Ujjian, MP, IndiaLekoda VillageUjjain",456006,Madhya Pradesh,2(f),http://www.avantikauniversity.edu.in
Private,Azim Premji University,"Survey No 66,Burugunte Village,Bikkanahalli Main Rd,Sarjapura, Bengaluru",562125,Karnataka,2(f),https://azimpremjiuniversity.edu.in
Private,Azim Premji University,"Bypass Road, Kanhasaiya, Tehsil-Huzur, Bhopal",462010,Madhya Pradesh,2(f),https://azimpremjiuniversity.edu.in/bhopal
Private,Baba Mast Nath University,"ASTHAL BOHAR, ROHTAK Rohtak, Haryana.",124001,Haryana,2(f),http://bmu.ac.in
Private,Babu Banarasi Das University,"55, Babu Banarasi Das Nagar, Lucknow",201206,Uttar Pradesh,2(f),https://bbdu.ac.in
Private,Babu Dinesh Singh University,"Farathiya, Garhwa",822114,Jharkhand,2(f),https://bdsu.ac.in
Private,Baddi University of Emerging Sciences & Technology,"Makhnumajra, BADDI, Distt. Solan",173205,Himachal Pradesh,2(f),http://baddiuniv.ac.in
Private,Bahra University,Waknaghat Tehsil Kandaghat SolanTehsil-KandaghatDistt. Solan,173234,Himachal Pradesh,2(f),http://www.bahrauniversity.edu.in
Private,Bareilly International University,"Rohilkhand Medical College Campus, Pilibhit Bypass Road,  Bareilly",243006,Uttar Pradesh,2(f),https://www.biu.edu.in
Private,Bennett University,"Plot No.8-11,Tech Zone II, Greater NoidaTechZone II,Greater Noida",201310,Uttar Pradesh,2(f),https://www.bennett.edu.in
Private,Bhabha University,"NH-12, Hoshangabad, Jatkhedi, Bhopal",462026,Madhya Pradesh,2(f),https://www.bhabhauniversity.edu.in
Private,Bhagwan Mahavir University,"VIP Road, Vesu, SuratVesu, Surat",395007,Gujarat,2(f),https://www.bmusurat.ac.in
Private,Bhagwant Global University,"Village & Post- Uttari Jhandi ChaurTehsil- Kotdwar, Distt.- Pauri Garhwal",246149,Uttarakhand,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=917
Private,Bhagwant University,"Sikar Road, Ajmer,",305 004,Rajasthan,2(f),http://www.bhagwantuniversity.com
Private,Bhaikaka University,"Gokal Nagar, Karamsad – 388325 Gujarat, India Karamsad",388325,Gujarat,2(f),http://www.bhaikakauniv.edu.in
Private,Bharatiya Engineering Science and Technology Innovation University,"Gownivaripalli, Gorantla Mandal, Anantapur",515231,Andhra Pradesh,2(f),https://bestiu.edu.in
Private,Bharti Vishwavidyalay,ChankhuriDurg,491001,Chhattisgarh,2(f),https://bhartiuniversity.org
Private,Bhartiya Skill Development University,"Plot No. SI/INST/001,Social Infrastructure Zone, Mahindra World City, Off Ajmer Road, Jaipur",302037,Rajasthan,2(f),https://ruj-bsdu.in
Private,Bhupal Nobles University,"Maharana Pratap Station RoadSevashram Circle,Udaipur",313001,Rajasthan,2(f),https://www.bnuniversity.ac.in
Private,Bir Tikendrajit University,"South View, Canchipur,Imphal WestManipur",795003,Manipur,2(f),https://www.birtikendrajituniversity.ac.in
Private,Birla Global University,"IDCO Plot-2, Institutional Area, Gothapatna, Bhubaneswar, OdishaInstitutional Area,VIII-Gothapatna,P.S-Chandaka,Bhubaneswar",751029,Odisha,2(f),http://www.bgu.ac.in
Private,BML Munjal University,"67th Milestone, National Highway - 8 Sidhrawali, Gurugram, Haryana -123413NH-8, Village Sidhrawali, Gurugram",123413,Haryana,2(f),https://www.bmu.edu.in
Private,Brainware University,"398, Ramkrishnapur Road,Barasat, KolkataNorth 4 Pgs., West Bengal",700125,West Bengal,2(f),http://brainwareuniversity.ac.in
Private,"C. G. C University, Mohali","Landran-Sirhind Road, Jhanjeri, District: Sahibzada Ajit Nagar",140307,Punjab,2(f),https://www.cgcuniversity.in
Private,C. U. Shah University,"Surendranagar- Ahmedabad HighwayNr. Kothariya Village, Wadhwan CitySurendranagar",363030,Gujarat,2(f),http://www.cushahuniversity.ac.in
Private,C. V. Raman Global University,"Bidyanagar, Mahura, Janla, Bhubaneswar",752054,Odisha,2(f),https://cgu-odisha.ac.in
Private,Capital University,"Ranchi-Patna Main Road,District-Koderma,",825410,Jharkhand,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=992
Private,Capital University,"Police Station Road, Near Power Department, District: Jorethang",737128,Sikkim,2(f),https://www.capitaluniversitysikkim.com
Private,Career Point University,"Career Point University Hamirpur,Campus : Bhoranj (Tikker - Kharwarian), Hamirpur, [H.P] - 176041  Contact : [phone], [phone]  Email : [email]",176041,Himachal Pradesh,2(f),http://www.cpuh.in
Private,Career Point University,"Alniya, NH-52, Jhalawar Road, Kota, Rajasthan",325003,Rajasthan,2(f),http://www.cpur.in
Private,Centurion  University  of Technolgy and Management,"AT: ALLURI NAGAR, PO: R.SITAPUR, VIA: UPPALADA, PARALAKHEMUNDI, GAJAPATI, ODISHAVia-Uppalada, ParalakhemundiNULL",761211,Odisha,2(f) & 12(B),https://cutm.ac.in
Private,Centurion University of Technology and Management,"Tekkali Village, Nelimarla Mandal, Anandapuram Mandal, Visakhapatnam",535003,Andhra Pradesh,2(f),https://cutmap.ac.in
Private,CEPT University (Formerly Centre for Environmental Planning and Technology University),"University Road, Navrangpura, Ahmedabad",380009,Gujarat,2(f),http://www.cept.ac.in
Private,Chanakya University,"No.29, Haraluru, Devanhalli Taluk, (Near Bangalore International Airport), Bengaluru Rural",562129,Karnataka,2(f),https://chanakyauniversity.edu.in
Private,Chandigarh University,"Lucknow-Kanpur Highway-27, Unnao,",209859,Uttar Pradesh,2(f),https://www.culko.in
Private,Chandigarh University,"NH-95, Chandigarh Ludhiana Highway, Gharuan, Mohali, Punjab.Punjab",140413,Punjab,2(f) & 12(B),http://www.cuchd.in
Private,Charotar University of Science & Technology,"Off Nadiad-Petlad Highway Road, Changa",388415,Gujarat,2(f),http://www.charusat.ac.in
Private,Chhatrapati Shivaji Maharaj University,"Near Shedung toll plaza, Old Mumbai-Pune Highway, Panvel, Navi Mumbai, MaharashtraOld Mumbai pune highway,panvel, navi mumbai",410206,Maharashtra,2(f),http://www.csmu.ac.in
Private,Chirayu University,"Bhopal-Indore Highway, Near Bairagarh, Bhainsakhedi",462030,Madhya Pradesh,2(f),https://www.cmchbhopal.com
Private,Chitkara  University,"Chandigarh-Patiala National Highway, Village Jhansla, Tehsil Rajpura, District Patiala",140401,Punjab,2(f) & 12(B),http://www.chitkara.edu.in
Private,Chitkara University,"HIMUDA Education HubPinjore-Barotiwala Highway (NH_21A)Solan,",174 103,Himachal Pradesh,2(f),http://www.chitkarauniversity.edu.in
Private,CMJ University,"GS road,Jorabat, Right-bhoi district, meghalayaRi-Bhoi DistrictMeghalay",793101,Meghalaya,2(f),http://www.cmjumeghalaya.edu.in
Private,CMR University,"#2, 3rd C Cross, 6th A Main, HEBR Layout, Kalyananagar, BangaloreIInd Block, HRBR Layout,Kalyan Nagar, Bangolare",560043,Karnataka,2(f),http://www.cmr.edu.in
Private,COER University,"7KM. on Roorkee -Haridwar Road, Vardhmanpuram, Roorkee",247667,Uttarakhand,2(f),https://coeruniversity.in
Private,CT University,"VPO-SIDHWAN KHURD, CHOWKI MANN, TEHSIL-JAGRAON, LUDHIANALudhiana",142024,Punjab,2(f),http://www.ctuniversity.in
Private,D Y Patil International University,"Sector No. 29, Pradhikaran, Akurdi, PuneAkurdi,Pune",411044,Maharashtra,2(f),http://dypiu.ac.in
Private,D. Y. Patil  Agriculture and Technical University,"Talsande, Kolhapur",416112,Maharashtra,2(f),https://dyp-atu.edu.in
Private,D. Y. Patil University,"Sr No 124 & 126, Ambi, Tal-Maval, MIDC Road, Talegaon Dabhade,Pune",410507,Maharashtra,2(f),https://www.dypatiluniversitypune.edu.in
Private,D.A.V University,"Village Sarmastpur, Jalandhar-Pathankot National Highway, JalandharSamastpur Village, Jalandhar, India",144012,Punjab,2(f),http://www.davuniversity.org
Private,Darshan University,"Rajkot-Morbi Highway, Distt. Rajkot",363650,Gujarat,2(f),https://www.darshan.ac.in
Private,Dayananda Sagar University,"Innovation Campus  ,  Hosur  Main Road , Kudlu Gate , BangaloreKumaraswamy Layout, BangloreKarnataka",560114,Karnataka,2(f),http://www.dsu.edu.in
Private,DBS Global University,"122 MI, Behind Pharma City, Selaqui, Dehradun",248011,Uttarakhand,2(f),https://dgu.ac
Private,DES Pune University,"Pune Mukunddas Lohia Academic Complex, BMCC, Shivaninagar, Taluka-Haveli, Pune",411004,Maharashtra,2(f),https://despu.edu.in
Private,Desh Bhagat University,"Desh Bhagat University, Village Saunti, Tehsil Amloh, District Fatehgarh Sahib, Punjab 147203 Mandi Gobindgarh (Pb.)",147203,Punjab,2(f) & 12(B),http://www.deshbhagatuniversity.in
Private,Dev Bhoomi Uttarakhand University,"Navgaon, ManduwalaDehradun",,Uttarakhand,2(f),https://www.ugc.gov.in/universitydetails/www.dbuu.ac.in
Private,Dev Sanskriti Vishwavidyalaya,"Village Sankra Kumhari,District Durg",490042,Chhattisgarh,2(f),https://www.dsvv.ac.in
Private,Dhanalakshmi Srinivasan University,SamayapuramTiruchirapalli,621112,Tamil Nadu,2(f),http://www.dsuniversity.ac.in
Private,"Dhirubhai Ambani University (Formerly Dhirubhai Ambani Institute of Information and Communication Technology, Gandhinagar)","DAIICT, Near Indroda Circle, Gandhinagar",382007,Gujarat,2(f),https://www.daiict.ac.in
Private,DIT University,"Mussoorie Diversion Road, Makkawala, P.O. Bhagwantpur, Dehradun, UttarakhandMakkawala, Dehradun",248 009,Uttarakhand,2(f),http://www.dituniversity.edu.in
Private,Dnyan Prasad Global University (Formerly Dr. D.Y. Patil Dnyan Prasad),"Sant Tukaram Nagar, Pimpri Chinchwad, Survey Nos. 180/2/1 and 180/2/2, Taluka Haveli, Pune and also at Survey Nos 87/1, 88, 138/1A, 138/1B and 62/4/3, Tathwade, Pune",411018,Maharashtra,2(f),https://dypdpu.edu.in
Private,Dr C V Raman University,"village & post CHHAIGAON MAKHAN,Dist-KhandwaPost-Chhaigaon MakhanKhandwa",450771,Madhya Pradesh,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=978
Private,Dr C. V. Raman University,"Block-Bhagwanpur, NH-77, Distt.- Vaishali",844114,Bihar,2(f),https://www.cvrubihar.ac.in
Private,Dr K N Modi University,"Area ph-II, Post Box No.01, Newai, Distt. Tonk",304021,Rajasthan,2(f) & 12(B),http://www.
Private,Dr. A.P.J Abdul Kalam University,"Indore Dewas Bypass, Arandia, IndoreVillage- Arandia, Post- Jhalaria,Indore",452016,Madhya Pradesh,2(f),https://www.ugc.gov.in/universitydetails/www.aku.ac.in
Private,Dr. C.V. Raman University,"Kargi Road Kota, Bilaspur, Distt. Bilaspur",495113,Chhattisgarh,2(f),http://www.cvru.ac.in
Private,"Dr. K. N. Modi University, Modinagar, Ghaziabad, Uttar Pradesh","NCR Campus, Hapur Road, Modinagar, Ghaziabad",201204,Uttar Pradesh,2(f),https://dknmuncr.com
Private,Dr. P. A. Inamdar University,"K. B. Hidayatullah Road, Azam Campus, Camp, Pune",411001,Maharashtra,2(f),https://drpaiu.edu.in
Private,Dr. Preeti Global University,"Gram Dinara, Teh Karera,District-Shivpuri",473665,Madhya Pradesh,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=1198
Private,Dr. Subhash University,"Dr. Subhash Road, Junagadh,",362001,Gujarat,2(f),https://www.ugc.gov.in/universitydetails/Private_university_other?id=1191
Private,Dr. Vishwanath Karad MIT World Peace University,"S.no.-124, Paud Road,Kothrud,Pune",411038,Maharashtra,2(f),https://mitwpu.edu.in
Private,DRIEMS University,"Kairapari, P.O. Kotsahi, Tehsil Tangi, District Cuttack, Odisha",754022,Odisha,2(f),https://driems.ac.in
Private,Drs. Kiran & Pallavi Patel Global University (KPGU),"Krishna Edu Campus, Varnama, Vadodara",391243,Gujarat,2(f),https://kpgu.ac.in
Private,Duke International University,"Unit no. 59, Near NH 710, Middle Kitam Ward, PW Milkhola Kitam GPU, Kitam, South Sikkim, District Namchi",737126,Sikkim,2(f),https://www.ugc.gov.in/universitydetails/Null
